Deutsches Wort;Bairisches Wort;Aussprache;Beispiel
Ziegenbock;Geißbock;[goàsbogg];
Ziegenkäse;Geißenkäse;[goàskà:s, goàssnkà:s];Beim Kramer hams aa an Goaßnkasa.
Ziegenpeter;Mumps, die;[mumbbs];
ziehen (an den Haaren);schopfen;[schobbfà];Dua ned oiwei dei kloane Schwester schopfa!
Ziehharmonika;Quetsche, Ziech, Zugharmonie;[quädschn, ziàch, zugharmoni:];
ziemlich;ganz schön, hübsch;[ganzsche:, hibsch];Heid bin i hibsch miad.
Zither;Krallgattern;[graigådàn];
zittrig;datterig;[dådrig];
zittrige Kurve;Kuhschwanzl;[kuà:schwànzl];
Zollstock;Meterstab;[mäddàschdab];
zornig;fuchtig, harb, zündig, fuchsig, pelzig;[[fuchdde, hà:rb, zinddig, fuxig, bäizig];
zorniger Mensch;Gifthaferl, Zornbinkel;[gifdhàfàl, zornbinggl];Mei, bist du a Gifthaferl!
Zoten reißen;Sauglocken läuten;[saugloggnlaiddn];
zu Bett bringen;ins Bett bringen;[insbeddbringà];Geh weida, i bring di ins Bett!
zu Ostern/Weihnachten;auf Ostern/Weihnachten;[auf…];
Zuchteber;Saubär;[saubä:r];
Zuchtsau;Zuchtl;[zuchdl];
Zugabe;Dreingabe, Draufgabe;[dräigab, draufgab];
zuhause;daheim;[dàhoàm];
Zuhause;Daheim;[dàhoàm];Da Finsterwalder hod a neis Dahoam in Amerkia.
Zunge;Bletschel;[blä:dschl];
zur Hand gehen;an die Hand gehen;[andhandge:];
zur Hand haben;bei der Hand haben;[baidàhand…];
zur Schule/Kirche;in die Schule/Kirche;[inddschui/kiàchà];Unsere Kinder gengan in d Schui nei, – und ned bloß zur Schui hi – drum lernas wos.
zur Seite gehen;auf die Seite gehen;[aufdsaiddnge:];
;;;
zur Türe herein;bei der Tür herein;[baidàdiàräinà];
zur Welt kommen;auf die Welt kommen;[aufdwäidkemà];Wo bist denn du auf d Welt kema?
zurechtmachen;herrichten;[heàrichddn];
zurückhalten, sich;sich halten;[håiddn];Du di fei haltn, du Zornbinkl!
zusammen;miteinander;[mi:dànandà];
zuschließen;zusperren, sperren;[zuàschbàrrn, schbàrrn];
zusehen;zuschauen;[zuàschaung];
zustoßen (etwas);passieren;[bassiàn];Des bassiert mia oiwei wieder.
zuwider sein;anzipfen, ankäsen;[o:zibbfen, o:kà:sn];De Fernsehwerbung kaast mi o!
Zwei, die;Zweier, der;[zwoàrà];
zweifach;zwiefach;[zwi:fach];
Zweige (Nadelbaum);Daxen;[dàxn];
Zwiebel, die;Zwiebel, der;[zwi:fe];
Zwischenmahlzeit;Brotzeit;[bro:zaid];
reizbar, empfindlich;afig;;
alleine, ohne fremde Hilfe;alloa,alloanigs;;
einmal, später einmal, irgendwann;amoi;;
anders;anderst, anderster;;
Ente;Anten, Antn;;
rückwärts;aschling;;
Sich zurecht machen.;Aufbrezeln;;
Sich wichtig machen.;Aufmandeln;;
Bairischer Ausdruck für eine Blase. Zum Beispiel ein Hautbläschen.;Blodan;;
Nachttopf;Botschamperl;;
Auf der Brennsuppn dahergschwumma sei. = Schwer von Begriff sein. Ein einfach gestrickter Typ sein.;Brennsuppn;;
Bub, Junge;Bua;;
Arschkriecher;Chefzapferl;;
zerdrücken, zerquetschen;dabatzn;;
verhöhnen, veräppeln;dablecka;;
entsetzt, fassungslos, verschreckt;dadadert;;
Ausreichend Luft haben.;daschnaufa;;
entwenden, stehlen, klauen;dachen;;
begreifen, etwas verstehen oder erahnen;dagneißn;;
erschöpft, schlapp, schwächeln;dahaut;;
lenken können;daloatn;;
tätscheln;datscheln;;
Faden in die Nadel einfädeln. Wird benutzt wenn jemand etwas eingefädelt, möglich gemacht, organisiert hat.;eifarma;;
Ausruf des Erstaunens.;eha;;
1. geschmacklos, schal, abgestanden 2. ermüdend, langweilig;fad;;
Fass;Fassl;;
Fausthandschuh;Fäustling;;
fürchten, Angst haben;fiachtn;;
ärgern, hänseln, necken, verspotten;frotzeln;;
Probleme bereiten;fuchsen;;
Unbeholfener Mensch der auch gerne unpassende Kommentare abgibt.;Gloife;;
Wäscheklammer;Gluperl;;
Greümpel;Graffe;;
Greümpel;Graffegruam;;
stehlen, klauen;grampfen;;
schüchtern;gschamig;;
schlampig;gschlampert;;
Besserwisser;Gscheithaferl;;
Geliebte, Geliebter;Gspusi;;
dick, füllig;Gwampert;;
Bayerische Grußformel.;Habe die Ehre;;
Betrüger, liederlicher Mensch, Taugenichts;Haderlump;;
1. bitter, herb (z.B. De Wangsuppn is aber hantig) 2. granitg, schlecht gelaunt, gereizt;hantig;;
armes, bedauernswertes Wesen;Hascherl;;
gehen, hinken, sich beim Gehen schwer tun;hatschen;;
heikel, brenzlig, delikat,;haarig;;
Lappen;Hodan;;
Jacke, Sakko;Joppn;;
Jährchen (A bor Jahrl gengan no);Jahrl;;
Auf die Jagd gehen.;jagern;;
Schnupfen, Schleimhautentzündung;Kadar;;
kaufen;kaffa, kaffn;;
Kalb, junges Rind;Kaibe;;
Karten spielen;karteln;;
bleich, blass;kasig;;
Kübel;Kibe, Kiwe;;
Limonade, Sprudel;Kracherl;;
leer, ohne Inhalt;laar;;
laufen, rennen;laffn, laffa;;
1. Kleine Lampe oder Glühbirne. 2.kleines Lamm, Lämmchen;Lamperl;;
Energieloser, langweiliger oder unbeholfener Mensch;Loamsiada;;
machen, etwas tun;macha;;
mähen;mahn;;
Mädchen;Madl;;
1. Eröffnung eines gemeinsamen Essens 2. Grußformel zur Mittagszeit.;Mahlzeit;;
1. kleiner Mann, Männlein 2. männliches Tier;Mandl;;
Eine kleine Mahlzeit bzw. Häppchen von dem niemand satt wird.;Mong-Dratza;;
hintereinander, nacheinander;nachanand;;
1. äußerst, sehr 2. verrückt;narrisch;;
niemand;neamad, neamads, neamd;;
nehmen;nehma, nemma;;
jemandem mit einem Anliegen in aufdringlicher Weise in den Ohren liegen;obenzen;;
anfassen, berühren;oglanga;;
etwas anzünden;okentn;;
auf, geht's, los geht's, etwas angehen, aufbrechen;pack mas;;
kleine Pfanne, Pfännchen;Pfandl;;
Längsbalken im Dachstuhl;Pfetten;;
Akkordion, Harmonika, Ziach;Quetschen;;
besonders große Schuhe oder Füße;Quadratlatschen;;
Quasselstrippe;Quadratratschn;;
Rettich;Radi;;
Radiergummi;Ratzifummel;;
weinerliche Person;Reabeidl,;;
gierig, raffgierig, geizig;ruachad;;
kleines Anwesen;Sache, Sacherl;;
egositisch, trotzig, unverschämt;saimzigld;;
sehr, gewaltig, ungeheuer (Des is aber sakrisch laut!);sakrisch;;
feilschen, handeln;schachern;;
Getreide;Troad, Droad;;
den Fuß verstauchen bzw. umknicken;umschnackln;;
umständliche Person;Umstandskrama;;
leidenschaftlich, maßlos, zügellos (z.B. Er war unbandig bsuffa);unbandig;;
vergessen;vagessn;;
Ausdruck des Erstaunens;vareck, varreck;;
verbinden, verknüpfen;verbandeln;;
Jemand der im Bayerischen Wald wohnt.;Waitla, Waidler;;
trotzig, eigensinnig;wieselharig;;
ausrollen;woigeln;;
zäh;zaach;;
Fernrohr, Fernglas;Zuaba-Ziager;;
